XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="7_s_str_plazaflr1"  tex="sf_blg_strwal01"  F50\SF_THEATRE_BA.xbx
  SM0  mat="4_se_blg_strwal05"  tex="sf_blg_strwal01"  F50\SF_THEATRE_DA.xbx
  SM0  mat="5 - default"  tex="sf_blg_strwal01"  F91\F91_I01FRONT.xbx
  SM0  mat="wall"  tex="sf_blg_strwal02"  F51\F51_I01FRONT.xbx
  SM0  mat="sp concrete"  tex="sf_blg_strwal03"  F52\F52_STPAT_COLMB.xbx
  SM0  mat="wall"  tex="sf_blg_strwal04"  F52\F52_I02FRONT.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_10A.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_10B.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_10C.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_10D.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_10E.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_15A.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_15B.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_15C.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_15D.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_20A.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_20B.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_20C.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_25B.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_5A.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  CITY_STRIP_F\SF_STOR_CORNERA.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  F51\SF_STOR_20D.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  F54\SF_STOR_25C.xbx
  SM0  mat="1walls_strip"  tex="sf_blg_strwal_com_ifl"  F58\SF_STOR_CORNERB.xbx
  SM0  mat="4_se_blg_strwal05"  tex="sf_blg_strwalmal01"  F50\SF_THEATRE_EA.xbx
  SM1  mat="5vent"  tex="sf_itm_alleyvent1"  CITY_STRIP_F\SF_ALLEY20C.xbx
  SM1  mat="4windows"  tex="sf_itm_alleywindow1"  CITY_STRIP_F\SF_ALLEY20D.xbx
  SM0  mat="se_itm_fireescape_a"  tex="sf_itm_fireescape"  CITY_STRIP_F\SF_FIREESCAPEA.xbx
  SM0  mat="sd_itm_fireescape"  tex="sf_itm_fireescape"  CITY_STRIP_F\SF_FIREESCAPEB.xbx
  SM0  mat="treebark"  tex="sf_itm_treebark"  F48\F48_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sf_itm_treebark"  F48\F48_PKTREE_SML.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F53\F53_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F53\F53_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F53\F53_TREEC.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F54\F54_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F54\F54_TREEC.xbx
  SM0  mat="cp_bark1"  tex="sf_itm_treebark"  F55\F55_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sf_itm_treebark"  F55\F55_CPTREE_SML.xbx
  SM0  mat="cp_bark1"  tex="sf_itm_treebark"  F56\F56_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sf_itm_treebark"  F56\F56_CPTREE_SML.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F89\F89_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F89\F89_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F89\F89_TREEC.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F90\F90_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F90\F90_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F91\F91_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  F91\F91_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sf_itm_treebark"  Z54\Z54_TREEA.xbx
  SM0  mat="foliage"  tex="sf_itm_treeleaves"  F55\F55_CPTREE_TALL.xbx
  SM0  mat="foliage"  tex="sf_itm_treeleaves"  F56\F56_CPTREE_TALL.xbx
  SM0  mat="3se_mat_brick1"  tex="sf_mat_brick1"  F58\F58_WAREHOUSEC.xbx
  SM0  mat="rf access"  tex="sf_rf_access01"  CITY_STRIP_F\F_RFACCESSA.xbx
  SM0  mat="1_sf_spotlite"  tex="sf_spotlite"  CITY_STRIP_F\SF_ROOFLIGHT_A_00000001.xbx
  SM0  mat="1_sf_spotlite"  tex="sf_spotlite"  CITY_STRIP_F\SF_ROOFLIGHT_B.xbx
  SM0  mat="side1"  tex="sfz91_qbridg_sid1"  Z91\Z91_QBBRIDGEROAD.xbx
  SM0  mat="sid1"  tex="sfz91_qbridg_sid1"  Z91\Z91_QBBRIDGESUPPORTTOP.xbx
  SM0  mat="sid2"  tex="sfz91_qbridg_sid2"  Z91\Z91_QBBRIDGECABLEB.xbx
  SM0  mat="sid4"  tex="sfz91_qbridg_sid4"  Z91\Z91_QBTOWER.xbx
  SM0  mat="2_g60_blg_brik"  tex="sg60_blg_brik"  G60\G60_OCTAVIUS_LAB.xbx
  SM0  mat="front2"  tex="sg63_bankfront_2"  G63\G63_I01FRONT.xbx
  SM1  mat="side6"  tex="sg68_blg_gug_sid6"  G68\G68_GUGGENHEIM.xbx
  SM0  mat="s_str_plazaflr1"  tex="sg69_trainstationedg"  G69\ENT_G69_PLATFORM.xbx
  SM0  mat="pillar"  tex="sg92_pillar"  G92\G92_SHOCKHOUSE.xbx
  SM1  mat="1walls"  tex="sg_alleywall_ifl"  CITY_STRIP_G\SG_ALLEY10B.xbx
  SM1  mat="1walls"  tex="sg_alleywall_ifl"  CITY_STRIP_G\SG_ALLEY10C.xbx
  SM1  mat="1walls"  tex="sg_alleywall_ifl"  CITY_STRIP_G\SG_ALLEY10D.xbx
  SM1  mat="1walls"  tex="sg_alleywall_ifl"  CITY_STRIP_G\SG_ALLEY20E.xbx
  SM0  mat="1walls"  tex="sg_alleywall_ifl"  CITY_STRIP_G\SG_ALLEY5A.xbx
  SM0  mat="1walls"  tex="sg_alleywall_ifl"  G68\SG_ALLEY20A.xbx
  SM1  mat="1walls"  tex="sg_alleywall_ifl"  G68\SG_ALLEY20B.xbx
  SM0  mat="wall_trim"  tex="sg_blg_06sid1_com"  G92\G92_I02FRONT.xbx
  SM0  mat="wall 2"  tex="sg_blg_alleywall03_com"  G68\G68_I01FRONT.xbx
  SM1  mat="walkway"  tex="sg_blg_alleywall04_com"  G63\G63_WALKWAY.xbx
  SM0  mat="wall 1"  tex="sg_blg_strwal03"  G60\G60_I04FRONT.xbx
  SM0  mat="wall 1"  tex="sg_blg_strwal03"  G68\G68_I02FRONT.xbx
  SM0  mat="sg_blg_strwalmal01"  tex="sg_blg_strwal04"  G59\G59_I01FRONT.xbx
  SM0  mat="wall"  tex="sg_blg_strwal04"  G62\G62_I01FRONT.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_10A.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_10B.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_10C.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_10D.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_10E.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_15A.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_15B.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_15C.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_20A.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_20B.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_20C.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_25B.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_25C.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  CITY_STRIP_G\SG_STOR_5A.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  G60\SG_STOR_15D.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  G65\SG_STOR_20D.xbx
  SM0  mat="1walls_strip"  tex="sg_blg_strwal_com_ifl"  G65\SG_STOR_CORNERA.xbx
  SM0  mat="sg_blg_strwalmal01.tga"  tex="sg_blg_strwalmal01"  G69\G69_I01FRONT.xbx
  SM0  mat="sg_itm_fireescape"  tex="sg_fireescapeb000"  CITY_STRIP_G\SG_FIREESCAPEB.xbx
  SM1  mat="5vent"  tex="sg_itm_alleyvent1"  CITY_STRIP_G\SG_ALLEY20C.xbx
  SM1  mat="4windows"  tex="sg_itm_alleywindow1"  CITY_STRIP_G\SG_ALLEY20D.xbx
  SM0  mat="sg_itm_fireescape_a"  tex="sg_itm_fireescape"  CITY_STRIP_G\SG_FIREESCAPEA.xbx
  SM0  mat="sg_itm_trainpil1"  tex="sg_itm_trainbase1"  CITY_STRIP_G\SG_TRAINSUPPORT.xbx
  SM0  mat="sg_itm_traintriml1"  tex="sg_itm_trainbeam1"  G69\ENT_G69_PLATSTAIRS.xbx
  SM0  mat="traintrack\support"  tex="sg_itm_trainrail1"  CITY_STRIP_G\SG_TRAINTRACKB.xbx
  SM0  mat="traintrack\support"  tex="sg_itm_trainrail1"  G63\SG_TRAINTRACKC.xbx
  SM0  mat="traintrack\support"  tex="sg_itm_trainrail1"  G63\SG_TRAINTRACKH.xbx
  SM0  mat="traintrack\support"  tex="sg_itm_trainrail1"  G69\ENT_G69_PLATTRACKS.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  G59\G59_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  G59\G59_PKTREE_SML.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G61\G61_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G61\G61_CPTREE_SML.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G62\G62_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G62\G62_CPTREE_SML.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G64\SG64_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G64\SG64_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G64\SG64_TREEC.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  G65\G65_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  G65\G65_PKTREE_SML.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G66\G66_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G66\G66_CPTREE_SML.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G67\G67_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sg_itm_treebark"  G67\G67_CPTREE_SML.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G92\G92_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G92\G92_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G94\G94_TREEA.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G94\G94_TREEB.xbx
  SM0  mat="2tree_bark"  tex="sg_itm_treebark"  G94\G94_TREEC.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  Z65\Z65_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sg_itm_treebark"  Z65\Z65_PKTREE_SML.xbx
  SM0  mat="foliage"  tex="sg_itm_treeleaves"  G61\G61_CPTREE_TALL.xbx
  SM0  mat="foliage"  tex="sg_itm_treeleaves"  G62\G62_CPTREE_TALL.xbx
  SM0  mat="foliage"  tex="sg_itm_treeleaves"  G66\G66_CPTREE_TALL.xbx
  SM0  mat="foliage"  tex="sg_itm_treeleaves"  G67\G67_CPTREE_TALL.xbx
  SM0  mat="wall vertex lighting"  tex="sg_mat_brick1"  G59\G59_I02FRONT.xbx
  SM0  mat="wall 1"  tex="sg_mat_brick1"  G63\G63_I02FRONT.xbx
  SM0  mat="wall 1"  tex="sg_mat_brick1"  G65\G65_I02FRONT.xbx
  SM1  mat="brick"  tex="sg_mat_brick1"  G94\SG_INDROOFA.xbx
  SM0  mat="stack"  tex="sg_mat_brick2"  G94\G94_SMOKSTAK.xbx
  SM0  mat="stack"  tex="sg_mat_brick2"  G94\SG_SEWERPIPE.xbx
  SM0  mat="wall_base"  tex="sg_mat_concrete1"  G66\G66_I01FRONT.xbx
  SM0  mat="concrete"  tex="sg_mat_concrete1"  G94\G94_INDTANKA.xbx
  SM0  mat="concrete"  tex="sg_mat_concrete1"  G94\G94_INDTANKB.xbx
  SM0  mat="rf access"  tex="sg_rf_access01"  CITY_STRIP_G\G_RFACCESSA.xbx
  SM0  mat="1_sg_spotlite"  tex="sg_spotlite"  CITY_STRIP_G\SG_ROOFLIGHT_A_00000001.xbx
  SM0  mat="1_sg_spotlite"  tex="sg_spotlite"  CITY_STRIP_G\SG_ROOFLIGHT_B.xbx
  SM0  mat="1_sd_spotlite"  tex="sg_spotlite"  G94\SG_ROOFLIGHT_TANK.xbx
  SM0  mat="s_str_plazaflr1"  tex="sh69_trainstationedg"  H78\ENT_H78_PLATFORM.xbx
  SM0  mat="colum1"  tex="sh76_blg_coluni_col1"  H76\H76_CONNERBUILDING.xbx
  SM0  mat="concrete"  tex="sh76_blg_coluni_conc"  H76\H76_BUTLERCOLUMN.xbx
  SM0  mat="concrete"  tex="sh76_blg_coluni_conc"  H76\H76_STPAULSCOLUMN.xbx
  SM1  mat="side4"  tex="sh76_blg_coluni_sid4"  H76\H76_LOWMEMORIAL.xbx
  SM0  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY10A.xbx
  SM1  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY10B.xbx
  SM1  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY10C.xbx
  SM1  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY10D.xbx
  SM1  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY20B.xbx
  SM1  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY20E.xbx
  SM0  mat="1walls"  tex="sh_alleywall_ifl"  CITY_STRIP_H\SH_ALLEY5A.xbx
  SM0  mat="sh_blg_10edg_com"  tex="sh_blg_05pedtop_com"  H70\H70_I01FRONT.xbx
  SM0  mat="sh_blg_06pedtop_res.tga"  tex="sh_blg_06pedtop_res"  H71\H71_I01FRONT.xbx
  SM1  mat="sh_blg_07pedbas_ind.tga"  tex="sh_blg_07pedbas_ind"  H78\H78_I02FRONT.xbx
  SM0  mat="wall 2"  tex="sh_blg_alleywall03_com"  H71\H71_I03FRONT.xbx
  SM0  mat="wall_main"  tex="sh_blg_alleywall03_com"  H79\H79_I02FRONT.xbx
  SM0  mat="sh_mat_brick1"  tex="sh_blg_apt_04bas1"  H77\H77_I02FRONT.xbx
  SM0  mat="wall 1"  tex="sh_blg_strwal02"  H71\H71_I02FRONT.xbx
  SM0  mat="sh_blg_strwal02.tga"  tex="sh_blg_strwal02"  H74\H74_I01FRONT.xbx
  SM0  mat="sh_blg_strwal02.tga"  tex="sh_blg_strwal02"  H78\H78_I01FRONT.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_10A.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_10B.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_10C.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_10D.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_10E.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_15A.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_15B.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_15C.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_15D.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_20A.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_20B.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_25B.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  CITY_STRIP_H\SH_STOR_5A.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  H73\SH_STOR_25C.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  H75\SH_STOR_20C.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  H77\SH_STOR_CORNERA.xbx
  SM0  mat="1walls_strip"  tex="sh_blg_strwal_com_ifl"  H78\SH_STOR_CORNERB.xbx
  SM0  mat="s_blg_trm5"  tex="sh_blg_strwalmal01"  H73\H73_I01FRONT.xbx
  SM0  mat="sh_blg_strwalmal01"  tex="sh_blg_strwalmal02"  H75\H75_I01FRONT.xbx
  SM0  mat="sh_itm_fireescape"  tex="sh_fireescapeb000"  CITY_STRIP_H\SH_FIREESCAPEB.xbx
  SM1  mat="5vent"  tex="sh_itm_alleyvent1"  CITY_STRIP_H\SH_ALLEY20C.xbx
  SM1  mat="4windows"  tex="sh_itm_alleywindow1"  CITY_STRIP_H\SH_ALLEY20D.xbx
  SM0  mat="sh_itm_fireescape_a"  tex="sh_itm_fireescape"  CITY_STRIP_H\SH_FIREESCAPEA.xbx
  SM0  mat="sg_itm_trainpil1"  tex="sh_itm_trainpil1"  CITY_STRIP_H\SH_TRAINSUPPORT.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  CITY_STRIP_H\SH_TRAINTRACKC.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  CITY_STRIP_H\SH_TRAINTRACKD.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  CITY_STRIP_H\SH_TRAINTRACKG.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  CITY_STRIP_H\SH_TRAINTRACKH.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  H74\SH_TRAINTRACKF.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  H78\ENT_H78_PLATTRACKS.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  H78\SH_TRAINTRACKE.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  H79\SH_TRAINTRACKA.xbx
  SM0  mat="traintrack\support"  tex="sh_itm_trainrail1"  H80\ENT_H80_TRAINTRACKI.xbx
  SM0  mat="sg_itm_traintriml1"  tex="sh_itm_traintriml1"  H78\ENT_H78_PLATSTAIRS.xbx
  SM0  mat="cp_bark1"  tex="sh_itm_treebark"  CITY_STRIP_H\H72_CPTREE_MED.xbx
  SM0  mat="cp_bark1"  tex="sh_itm_treebark"  CITY_STRIP_H\H72_CPTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H70\H70_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H70\H70_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H71\H71_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H71\H71_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H75\H75_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H76\H76_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H76\H76_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H77\H77_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H77\H77_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H78\H78_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H78\H78_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H79\H79_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  H79\H79_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  Z76\Z76_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="sh_itm_treebark"  Z76\Z76_PKTREE_SML.xbx
  SM0  mat="foliage"  tex="sh_itm_treeleaves"  CITY_STRIP_H\H72_CPTREE_TALL.xbx
  SM0  mat="wall vertex lighting"  tex="sh_mat_brick1"  H74\H74_I03FRONT.xbx
  SM0  mat="3se_blg_warehouse"  tex="sh_mat_metal1"  H79\H79_FACTORY.xbx
  SM0  mat="awning"  tex="sh_mat_metal1"  H79\H79_I03FRONT.xbx
  SM0  mat="wall"  tex="sh_mat_metal1"  H79\H79_SMOKESTACK.xbx
  SM0  mat="rf access"  tex="sh_rf_access01"  CITY_STRIP_H\H_RFACCESSA.xbx
  SM0  mat="1_sh_spotlite"  tex="sh_spotlite"  CITY_STRIP_H\SH_ROOFLIGHT_B.xbx
  SM1  mat="1walls"  tex="si_alleywall_ifl"  CITY_STRIP_I\SI_ALLEY10B.xbx
  SM1  mat="1walls"  tex="si_alleywall_ifl"  CITY_STRIP_I\SI_ALLEY10D.xbx
  SM1  mat="1walls"  tex="si_alleywall_ifl"  CITY_STRIP_I\SI_ALLEY20E.xbx
  SM0  mat="1walls"  tex="si_alleywall_ifl"  CITY_STRIP_I\SI_ALLEY5A.xbx
  SM1  mat="1walls"  tex="si_alleywall_ifl"  I83\SI_ALLEY10C.xbx
  SM0  mat="1walls"  tex="si_alleywall_ifl"  I83\SI_ALLEY20A.xbx
  SM0  mat="si_blg_05edg1_res"  tex="si_blg_03pedtop1_res"  I83\I83_I02FRONT.xbx
  SM1  mat="si_blg_06pedbas1_ind.tga"  tex="si_blg_06pedbas1_ind"  I82\I82_I02FRONT.xbx
  SM0  mat="si_blg_strwalmal02"  tex="si_blg_strwal01"  I82\I82_I01FRONT.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  CITY_STRIP_I\SI_STOR_10C.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  CITY_STRIP_I\SI_STOR_10D.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  CITY_STRIP_I\SI_STOR_10E.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  CITY_STRIP_I\SI_STOR_15B.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  CITY_STRIP_I\SI_STOR_5A.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I81\SI_STOR_10A.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I81\SI_STOR_25B.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I81\SI_STOR_CORNERA.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_10B.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_15A.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_15C.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_15D.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_20B.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_25C.xbx
  SM0  mat="1walls_strip"  tex="si_blg_strwal_com_ifl"  I83\SI_STOR_CORNERB.xbx
  SM0  mat="si_itm_fireescape"  tex="si_fireescapeb000"  CITY_STRIP_I\SI_FIREESCAPEB.xbx
  SM1  mat="5vent"  tex="si_itm_alleyvent1"  I83\SI_ALLEY20C.xbx
  SM1  mat="4windows"  tex="si_itm_alleywindow1"  CITY_STRIP_I\SI_ALLEY20D.xbx
  SM0  mat="material #2"  tex="si_itm_container"  CITY_STRIP_I\SI_CONTAINER.xbx
  SM0  mat="si_itm_fireescape_a"  tex="si_itm_fireescape"  CITY_STRIP_I\SI_FIREESCAPEA.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I81\I81_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I81\I81_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I83\I83_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I83\I83_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I84\I84_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I84\I84_PKTREE_SML.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I85\I85_PKTREE_LG.xbx
  SM0  mat="treebark"  tex="si_itm_treebark"  I85\I85_PKTREE_SML.xbx
